title,url,price,cash_back,points,total,indicator
"Shabu Shabu Hot Pot, Hot Plate Cookware Set Ramen Cooker, Hot Pot Soup Base Stainless Steel Pot Set, 12""(30cm) Hot Pot with Divider",https://www.cashbackbase.com/offer/Shabu-Cookware-Cooker-Stainless-Divider/8704,29.95,20.96,419.0,8.989999999999998,3766.8099999999995
"3 inch Swivel Caster Wheels,Heavy Duty Plate Casters with Safety Brake Total Capacity 1000lbs (Pack of 4)",https://www.cashbackbase.com/offer/Swivel-Caster-Casters-Capacity-1000lbs/8349,21.99,19.99,1999.0,2.0,3998.0
Portable Blender Lacomri – Powerful Crusher for Frozen Fruits and Veggies – Travel Blender – Cordless Blender – Portable Blender USB Rechargeable – Personal Blender – Mini Blender with Stainless-Steel Blades – Ideal for Healthy Juices and Smoothies,https://www.cashbackbase.com/offer/Portable-Blender-Lacomri-Rechargeable-Stainless-Steel/10034,36.99,30.33,607.0,6.660000000000004,4042.620000000002
"45ml Sprayer Bottles Non-Contact Infrared Sensor Automatic Sensor Sprayer Dispenser Automatic Induction,Suitable for Home, Restaurant, School, Etc",https://www.cashbackbase.com/offer/Non-Contact-Automatic-Dispenser-Induction-Restaurant/10383,28.99,14.49,290.0,14.499999999999998,4204.999999999999
VIVOHOME Inflatable Vinyl Marine Mooring Buoy Anchor Boat Fenders for Bumper Shield Protection,https://www.cashbackbase.com/offer/VIVOHOME-Inflatable-Mooring-Fenders-Protection/10137,54.99,52.99,2120.0,2.0,4240.0
Hyde Lane 100% Mulberry Silk Pillowcase for Hair and Skin | Antibacterial Satin Pillowcase Cover Hidden Zippered - 2 Pack (Queen Size 20x30 Natural White),https://www.cashbackbase.com/offer/100-Organic-Mulberry-Silk-Pillowcase/10085,48.99,44.09,882.0,4.899999999999999,4321.799999999998
"Sinocare Infrared Thermometer, Non-Contact Digital Medical Thermometer, [Accurate Reading] [High Temperature Alarm], Forehead Thermometer for Babies, Kids & Adults",https://www.cashbackbase.com/offer/Sinocare-Infrared-Thermometer-Non-Contact-Temperature/10430,48.99,44.09,882.0,4.899999999999999,4321.799999999998
"USB Conference Microphone for Computer, 360° Omnidirectional Condenser PC Microphones with Mute, Plug & Play Compatible with Mac OS X Windows for Video Meeting,Gaming,Chatting,Skype,VoIP Calls",https://www.cashbackbase.com/offer/Conference-Microphone-Omnidirectional-Microphones-Compatible/10488,29.99,14.99,300.0,14.999999999999998,4499.999999999999
"Kitchen Knife Sharpener,Hone,Sharpens, Beveled, Polishes Dull, Serrated, Standard Blades & Chef's Knives, Pairing Knives As Shown On TV By Homegician (Kitchen Knife Sharpeners)",https://www.cashbackbase.com/offer/Sharpener-Sharpens-Polishes-Serrated-Homegician/5430,25.0,22.99,2299.0,2.0100000000000016,4620.990000000003
"Mangotek Wireless Charging Station, 3 in 1 Qi Fast Wireless Charger Stand for Apple Watch, iPhone 11/11 Pro/11 Pro Max/XS Max/X, Samsung Galaxy Note 10/Note 10+/S10, AirPods Pro (Adaptor Included)",https://www.cashbackbase.com/offer/Mangotek-Wireless-Charging-Station-Included/7955,63.99,60.0,1200.0,3.990000000000002,4788.000000000003
"(2 Packs) Pasta Maker Attachment Pasta Roller for KitchenAid Stand Mixers, Pasta Rollers Stainless Steel Water-Washed Noodle Maker Machine Accessory and Dish Sponge Kitchen Scrub Cleaning Sponges Bundle",https://www.cashbackbase.com/offer/Attachment-KitchenAid-Stainless-Water-Washed-Accessory/10328,54.99,49.99,1000.0,5.0,5000.0
"ShioSel, Bark Collar for Small, Medium, Large Dog - Stop Barking with Ultrasound and Harmless Shock - Intelligent Anti-Barking Deterrent Device - Black",https://www.cashbackbase.com/offer/ShioSel-Collar-Small-Medium-Large/10216,35.0,24.98,500.0,10.02,5010.0
"Freehawk Swimming Pool Leaf Vacuum,Swimming Pool Cleaning Tools,Jet Vac Vacuum Cleaner,Suck Leaf Vacuum",https://www.cashbackbase.com/offer/Freehawk-Swimming-Vacuum-Cleaning-Cleaner/10431,42.99,35.99,720.0,7.0,5040.0
"Houseables Espresso Cup, Spoon & Saucer Set, Stackable Demitasse Cups with Metal Stand, 19 Pieces, 2.5 Ounce, Black, Porcelain, Tea Kit, Teacups, Turkish Coffee Mug, Organizer Rack, Dishwasher Safe",https://www.cashbackbase.com/offer/Houseables-Stackable-Demitasse-Porcelain-Dishwasher/9258,28.92,26.92,2692.0,2.0,5384.0
OTG Type C USB C Flash Drive 2 in 1 USB 3.0 Pen Drive 256GB USB Jump Drive for Android Devices/PC/Mac (Blue),https://www.cashbackbase.com/offer/Flash-Drive-256GB-Android-Devices/6582,45.99,39.09,782.0,6.899999999999999,5395.799999999999
"WANSENDA 3 in 1 OTG USB Flash Drive USB3.0/3.1 & Type-C & Micro USB Photo Storage Stick (256GB, Blue)",https://www.cashbackbase.com/offer/WANSENDA-Flash-USB3-0-Type-C-Storage/5974,47.99,40.79,816.0,7.200000000000003,5875.[phone]
Upgraded Portable UV Phone Sanitizer - Cell Phone Sanitizer Sterilizer Box - Ultraviolet Light Mask Sanitizer - UV-Clean Disinfection for Face Mask Makeup Tools Mobile Phone Toothbrush Jewelry Watches,https://www.cashbackbase.com/offer/upgraded-portable-uv-phone-sanitizer-cell-phone-sanitizer-sterilizer-box-ultraviolet-light-mask-sanitizer-uv-clean-disinfection-for-face-mask-makeup-tools-mobile-phone-toothbrush-jewelry-watches/7485,39.95,27.96,559.0,11.990000000000002,6702.410000000001
256GB OTG USB C Type C Flash Drive High Speed USB 3.0/3.1 Photo Stick (Green),https://www.cashbackbase.com/offer/256GB-Flash-Drive-Speed-Photo/9703,45.99,36.79,736.0,9.200000000000003,6771.200000000003
"256GB Micro USB Flash Drive OTG USB Thumb Drive for Android Samsung Galaxy S7/S6/S5/S4/S3, Note5/4/3/2, A7/A8/A9,C5/C7 (Blue)",https://www.cashbackbase.com/offer/256GB-Micro-Android-Samsung-Galaxy/6583,39.99,25.99,520.0,14.000000000000004,7280.000000000002
55 Pack Re-Usable Masks and Free KN-95 Mask,https://www.cashbackbase.com/offer/55-pack-re-usable-masks-and-free-kn-95-mask/9553,47.99,38.39,768.0,9.600000000000001,7372.800000000001
"Kingslim D2 2.5K Dual Dash Cam, 1440P&1080P Front and Rear Camera for Cars 170 Degree Driving Recorder with Sony Starvis Sensor Night Vision G-Sensor Parking Mode Support 128GB Max",https://www.cashbackbase.com/offer/Kingslim-Driving-Recorder-Starvis-G-Sensor/9251,79.99,74.99,1500.0,5.0,7500.0
"xTreme Muscle Pro - Professional Grade Stacked Muscle Building Supplement with proprietary formula of Creatine Ethyl Ester, L-Arginine, and Beta-Alenine",https://www.cashbackbase.com/offer/xTreme-Muscle-Pro-Professional-Beta-Alenine/7294,23.87,19.87,1987.0,4.0,7948.0
"2-Pack Queen Size, Pick ANY COLOR - 100% Pure Mulberry Silk Pillowcase for Hair and Skin | Premium 25 Momme Organic Worm Silk Pillow Case, Hypoallergenic Antibacterial with Hidden Zipper",https://www.cashbackbase.com/offer/Silk-Pillowcase-Hair-Skin-Resistant/8815,67.99,61.19,1224.0,6.799999999999997,8323.199999999997
55 Pack Re-Usable Black Masks,https://www.cashbackbase.com/offer/55-pack-re-usable-black-masks/9901,44.95,31.46,629.0,13.490000000000002,8485.210000000001
"Houseables Crib Tent, Canopy for Pack N’ Play, up to 41” x 32”, Darkening Playpen Cover, Breathable Polyester Mesh, Washable, w/Top Zipper & Side Panels, for Baby, Travel, Nursery, Blackout Netting",https://www.cashbackbase.com/offer/houseables-crib-tent-canopy-for-pack-n-play-up-to-41-x-32-darkening-playpen-cover-breathable-polyester-mesh-washable-wtop-zipper-side-panels-for-baby-travel-nursery-blackout-netting/7539,47.87,35.87,717.0,12.0,8604.0
7pc 304 PREMIUM GRADE STAINLESS STEEL Professional Bartender Rainbow Cocktail Shaker Bar Tool Set - Barware Accessories Kit - Martini Gift Set - Bonus Recipe Booklet by Eximius Power,https://www.cashbackbase.com/offer/Eximius-Power-Professional-Bartender-Stainless/9660,39.99,34.99,1750.0,5.0,8750.0
"Wireless Charging Station, Mangotek Qi Wireless Charger for iPhone and Apple Watch, 4 in 1 Cordless Charging Stand Pad for iPhone 11/ Pro/Pro Max/XS/X/8",https://www.cashbackbase.com/offer/Wireless-Charging-Station-Mangotek-Cordless/7957,80.99,75.0,1500.0,5.989999999999995,8984.999999999993
"Hyde Lane 400TC Sateen Cotton Sheet Queen Set Paloma| 4 Piece – Fitted, Flat Sheet & Shams | Stretches Up to 14” to Cover Most Mattress Sizes - Retains Elasticity | Super Soft- Shrink & Pilling Proof",https://www.cashbackbase.com/offer/Hyde-Lane-Cotton-Thread-Sateen/9515,49.99,37.49,750.0,12.5,9375.0
VIVOHOME 5-Pack Thickened Non Woven 5 Gallon Grow Bag Portable Aeration Fabric Garden Vegetable Planting Pots with 10 PCS Plant Labels,https://www.cashbackbase.com/offer/VIVOHOME-Thickened-Portable-Aeration-Vegetable/7533,19.99,9.79,979.0,10.2,9985.8
"Cahot UV Sterilizer Bag with 8 UV-C LED Lights, Large UV Sanitizer Box for Cell Phone, Wallet, Bottle, Toys, Beauty Tools and Clothes, Portable UV Light Travel Makeup Bag (Sky Blue)",https://www.cashbackbase.com/offer/Cahot-Sterilizer-Sanitizer-Clothes-Portable/10452,89.99,83.99,1680.0,6.0,10080.0
"Premier Dead Sea Classic BIOX cream, Intensive Age Treatment Cream Anti-Age, anti wrinkle anti expression marks Complex, soft and gentle, light and non tacky 2.04 FL oz.",https://www.cashbackbase.com/offer/Premier-Dead-Sea-Intensive-Treatment/9224,79.0,69.0,1035.0,10.0,10350.0
Upgraded 360° Phone Sanitizer UV - Portable Cell Sterilizer for ALL Smart Phones - Phone Cleaner UV Light with Wireless & USB Charger - Aromatherapy Function Toothbrush Jewelry Watches Disinfector Box,https://www.cashbackbase.com/offer/upgraded-3600-phone-sanitizer-uv-portable-cell-sterilizer-for-all-smart-phones-phone-cleaner-uv-light-with-wireless-usb-charger-aromatherapy-function-toothbrush-jewelry-watches-disinfector-box/7438,49.95,34.97,699.0,14.980000000000004,10471.020000000002
"2-Pack, King Size, Any Color - 100% Pure Mulberry Silk Pillowcase for Hair and Skin | Premium 25 Momme Organic Worm Silk Pillow Case, Hypoallergenic Antibacterial with Hidden Zipper",https://www.cashbackbase.com/offer/Silk-Pillowcase-Hair-Skin-Resistant/8814,78.99,71.09,1422.0,7.8999999999999915,11233.799999999988
"VIVOHOME Centrifugal Juicer Machine, 2-speed Juice Extractor with Safety Lock Arm, Overloading Protection",https://www.cashbackbase.com/offer/VIVOHOME-Centrifugal-Extractor-Overloading-Protection/9253,59.99,47.99,960.0,12.0,11520.0
304 PREMIUM STAINLESS STEEL Professional Bartender Cocktail Shaker Set | 7pc Bar tools kit & Drink mixer Accessories | Durable Mixology Martini Gift set | Bonus Recipe Booklet by Eximius Power,https://www.cashbackbase.com/offer/Eximius-Power-Professional-Bartender-Accessories/9772,34.99,29.99,2399.0,5.0000000000000036,11995.00000000001
"Homegician Baby Wood Gym, Wood Play Gym with 3 Wooden Baby Teething Toys Foldable Baby Play Gym Frame Activity Gym Hanging Bar Newborn Gift Baby Shower Gift Gym",https://www.cashbackbase.com/offer/Homegician-Teething-Foldable-Activity-Hanging/5893,45.99,39.99,2000.0,6.0,12000.0
"Tripirit Portable Sun Shade Canopy - Small Sun Beach Shader Beach Shelter, Sun Protection for Face While Sunbathing",https://www.cashbackbase.com/offer/Tripirit-Portable-Sun-Shade-Canopy/7451,49.99,25.0,500.0,24.990000000000002,12495.000000000002
"Hyde Lane 400TC Sateen Cotton King Sheet Set Teal| 4 Piece – Fitted, Flat Sheet & Shams | Stretches Up to 14” to Cover Most Mattress Sizes - Retains Elasticity | Super Soft- Shrink & Pilling Proof",https://www.cashbackbase.com/offer/Hyde-Lane-Cotton-Thread-Sateen/9516,54.99,35.74,715.0,19.25,13763.75
"Video Baby Monitor, Dragon Touch E40 4.3"" HD LCD Display with Camera, Two-Way Audio, Invisible LED Night Vision, VOX Mode, Split Screen, 960ft Range, 8 Lullabies and Room Temperature Monitoring",https://www.cashbackbase.com/offer/Dragon-Touch-E40-Temperature-Monitoring/9543,79.99,69.99,1400.0,10.0,14000.0
SPECSTAR 1/8 Inch T316 Stainless Steel Cable 400FT Wire Rope with Cutter 7 x 7 Strands Construction for Aircraft Deck Railing DIY Balustrade,https://www.cashbackbase.com/offer/SPECSTAR-Stainless-Construction-Aircraft-Balustrade/9126,85.99,76.79,1536.0,9.199999999999989,14131.199999999983
"Kids Projector,iRULU Mini Portable Video Movie Projector,Home Theater Palm Size Projector with HDMI AV Headphone for Kids Children Education White",https://www.cashbackbase.com/offer/kids-projectorirulu-mini-portable-video-movie-projectorhome-theater-palm-size-projector-with-hdmi-av-headphone-for-kids-children-education-white/8283,89.99,80.99,1620.0,9.0,14580.0
"Premier Dead Sea Vitamin E & C facial serum, classic collection, Concentrated vitamin C serum for face, vitamin E oil, retinol, anti-aging serum, advanced skincare 1.7 Fl.oz",https://www.cashbackbase.com/offer/premier-dead-sea-vitamin-e-c-facial-serum-classic-collection-concentrated-vitamin-c-serum-for-face-vitamin-e-oil-retinol-anti-aging-serum-advanced-skincare-17-floz/9222,79.9,69.0,1380.0,10.900000000000006,15042.000000000007
WANSENDA 512GB Type C USB 3.1 Flash Drive OTG USB C Phone Storage (Black),https://www.cashbackbase.com/offer/WANSENDA-512GB-Flash-Drive-Storage/9477,85.99,71.99,1080.0,14.0,15120.0
"Home Security Camera,1080P FHD WiFi Camera,Motion Tracking Sound Detection,MERLINAE IR Night Vision,Home Camera for Baby Pet Safety (White)",https://www.cashbackbase.com/offer/home-security-camera1080p-fhd-wifi-cameramotion-tracking-sound-detectionmerlinae-ir-night-visionhome-camera-for-baby-pet-safety-white/6879,59.99,41.99,840.0,18.0,15120.0
"Home Security Camera,1080P FHD WiFi Camera,Motion Tracking Sound Detection,MERLINAE IR Night Vision,Home Camera for Baby Pet Safety (White)",https://www.cashbackbase.com/offer/home-security-camera1080p-fhd-wifi-cameramotion-tracking-sound-detectionmerlinae-ir-night-visionhome-camera-for-baby-pet-safety-white/6878,59.99,41.99,840.0,18.0,15120.0
"Mini Portable Projector,MERLINAE LED Projector Compatible for Computer,Movies and Video Games for Children Gift",https://www.cashbackbase.com/offer/mini-portable-projectormerlinae-led-projector-compatible-for-computermovies-and-video-games-for-children-gift/6881,95.99,86.39,1728.0,9.599999999999994,16588.79999999999
"Mini Portable Projector,MERLINAE LED Projector Compatible for Computer,Movies and Video Games for Children Gift",https://www.cashbackbase.com/offer/mini-portable-projectormerlinae-led-projector-compatible-for-computermovies-and-video-games-for-children-gift/6880,95.99,86.39,1728.0,9.599999999999994,16588.79999999999
"Houseables Soft Silicone Tape, Scar Treatment Sheets, 1.57” x 59”, Nude, with 2” Perforations, Flexible, Medical Grade for Surgery, Keloids, Burns, Sensitive Skin, Wound Protection, Healing Gel Patch",https://www.cashbackbase.com/offer/houseables-soft-silicone-tape-scar-treatment-sheets-157-x-59-nude-with-2-perforations-flexible-medical-grade-for-surgery-keloids-burns-sensitive-skin-wound-protection-healing-gel-patch/8685,26.81,16.81,1681.0,10.0,16810.0
"Chinese 100% Hand Hammered Iron Woks Stir Fry Pans, Non-stick, No Coating, Less Oil, 32CM, Black Seasoned Wooden handle",https://www.cashbackbase.com/offer/Chinese-Hammered-Non-stick-Coating-Seasoned/9415,72.95,58.36,1167.0,14.590000000000003,17026.530000000002
"3 in 1 512GB USB Flash Drive for Samsung Galaxy S6/S7/S8/S8+/S9/S9+/S10, Note5/7/8/9, A70/A80/A90/A10/A6S/A9S LG Q7 Q8,LG Stylo3/4,G4 G5 G6 G7 V20 V30 V35 V40, Google Pixel/Pixel XL, Moto (Blue)",https://www.cashbackbase.com/offer/WANSENDA-Flash-USB3-0-Type-C-Memory/9517,89.99,71.99,1080.0,18.0,19440.0
Fotoconic Studio 3-Section Double Articulating Boom Arm Holder Articulated Arm for Studio Photo Video Lighting,https://www.cashbackbase.com/offer/Fotoconic-3-Section-Articulating-Articulated-Lighting/4878,42.99,29.99,1500.0,13.000000000000004,19500.000000000004
512GB OTG Type C USB 3.1 Flash Drive USB C Photo Storage Stick (Blue),https://www.cashbackbase.com/offer/512GB-Flash-Drive-Photo-Storage/9798,83.99,67.19,1344.0,16.799999999999997,22579.199999999997
WANSENDA 512GB Type-C USB C Flash Drive USB 3.0/3.1 Thumb Drive Keychain USB Photo Stick (Red),https://www.cashbackbase.com/offer/Type-C-Smartphones-Huawei-Samsung-Galaxy/10471,83.99,66.99,1340.0,17.0,22780.0
"Fotoconic Horizontal Tripod Arm, 3/8 Screw Support Tripod Extension Bar Stand for Camera, Professional Photography Studio",https://www.cashbackbase.com/offer/Fotoconic-Horizontal-Extension-Professional-Photography/5771,68.99,27.5,550.0,41.489999999999995,22819.499999999996
"Mini Portable Pico Projector,LED LCD Pocket Movie Projector for Children,Office,TV Video,Home Theater,Party Game,Outdoor Entertainment with HDMI USB AV Interfaces and Remote Control",https://www.cashbackbase.com/offer/mini-portable-pico-projectorled-lcd-pocket-movie-projector-for-childrenofficetv-videohome-theaterparty-gameoutdoor-entertainment-with-hdmi-usb-av-interfaces-and-remote-control/7751,69.99,35.0,700.0,34.989999999999995,24492.999999999996
"Mini Portable Pico Projector,LED LCD Pocket Movie Projector for Children,Office,TV Video,Home Theater,Party Game,Outdoor Entertainment with HDMI USB AV Interfaces and Remote Control",https://www.cashbackbase.com/offer/mini-portable-pico-projectorled-lcd-pocket-movie-projector-for-childrenofficetv-videohome-theaterparty-gameoutdoor-entertainment-with-hdmi-usb-av-interfaces-and-remote-control/7750,69.99,35.0,700.0,34.989999999999995,24492.999999999996
512GB OTG USB C Type C Flash Drive USB 3.0/3.1 Photo Stick (Blue),https://www.cashbackbase.com/offer/512GB-Flash-Drive-Photo-Stick/9797,89.99,71.99,1440.0,18.0,25920.0
"VIVOHOME Metal Detector Waterproof with Headphone for Adults Kids, Adjustable Length 41-52 inch, High Accuracy with a HD LCD Screen, Varied Smart Modes",https://www.cashbackbase.com/offer/VIVOHOME-Detector-Waterproof-Headphone-Adjustable/10294,89.99,71.99,1440.0,18.0,25920.0
"Magnetic Dry Erase Board, Glass Whiteboard, 4 x 3 Feet (47"" x 35""), Glassboard, White, Clear Surface, Frameless Display, Modern, Wall Mount, 4 Markers, Marker Tray, 1 Eraser, 6 Magnets, for Office",https://www.cashbackbase.com/offer/magnetic-dry-erase-board-glass-whiteboard-4-x-3-feet-47-x-35-glassboard-white-clear-surface-frameless-display-modern-wall-mount-4-markers-marker-tray-1-eraser-6-magnets-for-office/7359,90.32,82.32,3293.0,8.0,26344.0
"VIVOHOME Hanging Hammock Chair with Armrest, 440 lbs Capacity, Perfect for Indoor Outdoor, Patio, Deck, Yard, Garden",https://www.cashbackbase.com/offer/VIVOHOME-Hanging-Hammock-Armrest-Capacity/9484,79.99,55.1,1102.0,24.889999999999993,27428.77999999999
"3 in 1 512GB USB Flash Drive for Samsung Galaxy S6/S7/S8/S8+/S9/S9+/S10, Note5/7/8/9, A70/A80/A90/A10/A6S/A9S LG Q7 Q8,LG Stylo3/4,G4 G5 G6 G7 V20 V30 V35 V40, Google Pixel/Pixel XL, Moto (Red)",https://www.cashbackbase.com/offer/512GB-Samsung-Galaxy-Stylo3-Google/9917,89.99,69.99,1400.0,20.0,28000.0
VIVOHOME 110V 40 Inch Height Freestanding Electric Polyresin Girl with Umbrella Lightweight Antique Outdoor Garden Bird Bath Water Fountain,https://www.cashbackbase.com/offer/VIVOHOME-Pedestal-Fountain-Polyresin-Outdoor/9173,59.99,47.99,2400.0,12.0,28800.0
"Home Mini Pocket Projector,iRULU Portable Movie Theater Projector with HDMI,USB,HiFi Speaker Support 1080P HD LED Entertainment Projector for Home,Outdoor,Theater Children's Education",https://www.cashbackbase.com/offer/home-mini-pocket-projectorirulu-portable-movie-theater-projector-with-hdmiusbhifi-speaker-support-1080p-hd-led-entertainment-projector-for-homeoutdoortheater-childrens-education/7775,99.99,79.99,1600.0,20.0,32000.0
"Mini Video Movie Projector,iRULU Portable Home Theater Palm Size Projector with HDMI VGA AV Headphone for Kids Children Education (Yellow, Siz2)",https://www.cashbackbase.com/offer/mini-video-movie-projectorirulu-portable-home-theater-palm-size-projector-with-hdmi-vga-av-headphone-for-kids-children-education-yellow-siz2/7464,99.99,79.99,1600.0,20.0,32000.0
"Mini Video Movie Projector,iRULU Portable Home Theater Palm Size Projector with HDMI VGA AV Headphone for Kids Children Education (Black, Siz2)",https://www.cashbackbase.com/offer/mini-video-movie-projectorirulu-portable-home-theater-palm-size-projector-with-hdmi-vga-av-headphone-for-kids-children-education-black-siz2/7465,99.99,79.99,1600.0,20.0,32000.0
"MERLINAE Kids Projector,Mini Pocket Projector,Portable Video Projector Multimedia Home Theater Movie Projector Compatible with TV Stick,Surport 1080P HDMI,USB,AV,Laptop for Children Gift Black",https://www.cashbackbase.com/offer/merlinae-kids-projectormini-pocket-projectorportable-video-projector-multimedia-home-theater-movie-projector-compatible-with-tv-sticksurport-1080p-hdmiusbavlaptop-for-children-gift-black/8756,99.99,79.99,1600.0,20.0,32000.0
SPECSTAR 168 PCS General Household Socket Wrench Combination Hand Tool Kit Heavy Duty Auto Mechanics Repair Set with Portable Plastic Storage Case,https://www.cashbackbase.com/offer/SPECSTAR-Combination-Package-Plastic-Toolbox/10075,89.99,62.99,1260.0,26.999999999999993,34019.99999999999
VIVOSUN Hydroponics Growing Kit Indoor Gardening Plant Kit with LED Plant Grow Light Bamboo Frame 12 Plant Baskets Water Tank (Seeds Not Included),https://www.cashbackbase.com/offer/VIVOSUN-Hydroponics-Growing-Gardening-Included/9592,79.99,45.0,990.0,34.989999999999995,34640.1
"Houseables Couch Covers For Dogs, Cat Scratch Deterrent, 96""W x 42""H x 40""D, 1 Pk, Clear, Vinyl, Sofa Protector, Waterproof Shield, Furniture Protectors, Plastic Slipcovers, Dog, Pet, Cats Pee, Moving",https://www.cashbackbase.com/offer/houseables-couch-covers-for-dogs-cat-scratch-deterrent-96quotw-x-42quoth-x-40quotd-1-pk-clear-vinyl-sofa-protector-waterproof-shield-furniture-protectors-plastic-slipcovers-dog-pet-cats-pee-moving/7220,37.92,18.92,1892.0,19.0,35948.0
"VIVOHOME Slow Masticating Juicer, BPA-Free, 55 RPM, Juice Extractor with Quiet Motor and Reverse Function, ETL Listed",https://www.cashbackbase.com/offer/VIVOHOME-Masticating-BPA-Free-Extractor-Function/7029,85.99,42.13,843.0,43.85999999999999,36973.979999999996
"Houseables Easel Style Dry Erase Boards, Teaching Easels, 24” x 36”, 1 Whiteboard, 6 Magnets, 3 Markers, 1 Eraser, 25 Paper Sheets, Black, White, Flip Chart Stand, Presentation, Double Sided, Clamp",https://www.cashbackbase.com/offer/houseables-easel-style-dry-erase-boards-teaching-easels-24-x-36-1-whiteboard-6-magnets-3-markers-1-eraser-25-paper-sheets-black-white-flip-chart-stand-presentation-double-sided-clamp/7240,87.52,71.52,2861.0,16.0,45776.0
VIVOHOME Portable Spinning Dance Stripping Pole for Home Fitness,https://www.cashbackbase.com/offer/VIVOHOME-Portable-Spinning-Stripping-Fitness/9880,149.99,127.99,2560.0,22.000000000000014,56320.00000000004
VIVOHOME Upgraded Automatic Inground Above Ground Suction Swimming Pool Sweeper Vacuum Cleaner with 32.8 ft Hose Dark Blue,https://www.cashbackbase.com/offer/VIVOHOME-Advanced-Suction-Automatic-Cleaner/9284,149.99,119.99,2400.0,30.000000000000014,72000.00000000003
"VIVOHOME 600 Lbs Capacity 10 Feet Aluminum Folding Loading Ramp Kit for Trailers Pickup Truck Car Tailgate ATV Motorcycle Lawn Mower (Black, 10 Ft)",https://www.cashbackbase.com/offer/VIVOHOME-Aluminum-Loading-Dirtbike-Motorcycle/10138,159.99,127.99,2560.0,32.000000000000014,81920.00000000003
VIVOHOME 1/3 HP 4CFM Single Stage Rotary Vane Air Vacuum Pump and R134a AC Manifold Gauge Set Kit with Leak Detector Carry Bag for HVAC Air Conditioning Refrigeration Recharging,https://www.cashbackbase.com/offer/VIVOHOME-Manifold-Conditioning-Refrigeration-Recharging/10192,139.99,83.99,1680.0,56.000000000000014,94080.00000000003
"Houseables Easel Style Dry Erase Boards, Teaching Easels, 24” x 36”, 1 Whiteboard, 6 Magnets, 3 Markers, 1 Eraser, 25 Paper Sheets, Black, White, Flip Chart Stand, Presentation, Double Sided, Clamp",https://www.cashbackbase.com/offer/Houseables-Teaching-Whiteboard-Magnets-Presentation/8786,87.52,57.52,3451.0,29.999999999999993,103529.99999999997
VIVOHOME 32x24 Inch LED Bathroom Mirror Wall Mounted Makeup Vanity Mirror Rectangular with Touch Switch Defogger 3000-6000K Adjustable Warm Light Daylight,https://www.cashbackbase.com/offer/VIVOHOME-Bathroom-Rectangular-3000-6000K-Adjustable/9093,179.99,143.99,2880.0,36.0,103680.0
"Petsmatig Wire Cat Cage: Spacious Foldable Metal Pet Crate Playpen with 3 Openings, 3 Platforms, 3 Ladders, 1 Hammock, 1 Bottom Tray, 4 Wheels and Free Grooming Gloves",https://www.cashbackbase.com/offer/petsmatig-wire-cat-cage-spacious-foldable-metal-pet-crate-playpen-with-3-openings-3-platforms-3-ladders-1-hammock-1-bottom-tray-4-wheels-and-free-grooming-gloves/10281,198.97,43.77,875.0,155.2,135800.0
VIVOHOME Outdoor Rolling Wicker Bar Cart with Ice Bucket and Storage Compartments 3 Goblet Holders for Backyard Lawn Garden Brown,https://www.cashbackbase.com/offer/VIVOHOME-Outdoor-Rolling-Compartments-Backyard/9249,265.99,212.79,3192.0,53.20000000000002,169814.40000000005
VIVOHOME Heavy Duty 10 Ft 360° Rotating Double Top Cantilever Round Deluxe Patio Umbrella Weatherproof Hanging Offset Sun Shelter with LED Lights Cross Base and Cover Wine,https://www.cashbackbase.com/offer/VIVOHOME-Rotating-Cantilever-Umbrella-Weatherproof/9641,359.99,251.99,2520.0,108.0,272160.0
